$N:C        = "                     .      . . .                         "
$N:B&       = "                    .      . . .                          "
$N:A7       = "                   .     .. + .                           "
$N:Dm~1     = "                      .   .  . .                          "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E&_Minor+Im_&VII_&VI_V7
 (&&&&&&)    _-1______0______1______2______*______4______5______6______7
$N:E&m      = "                       .        . .  .                    "
$N:D&       = "                      .        . .  .                     "
$N:B        = "                     .          .  . .                    "
$N:B&7      = "                    .          . .. +                     "
$N:E&m~1    = "                       .        . .  .                    "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E_Minor+Im_&VII_&VI_V7
 (#)         _-1______0______1______2______*______4______5______6______7
$N:Em       = "                       .          .  . .                  "
$N:D        = "                      .          .  . .                   "
$N:C        = "                     .             . . .                  "
$N:B7       = "                    .             . + . .                 "
$N:Em~1     = "                       .          .  . .                  "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F_Minor+Im_&VII_&VI_V7
 (&&&&)      _-1______0______1______2______*______4______5______6______7
$N:Fm       = "                 .          .  . .                        "
$N:E&       = "                .          .  . .                         "
$N:D&       = "               .          .  . .                          "
$N:C7       = "              .          . .. +                           "
$N:Fm~1     = "                 .      . . .                             "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F#_Minor+Im_&VII_&VI_V7
 (###)       _-1______0______1______2______*______4______5______6______7
$N:F#m      = "                 .        . .  .                          "
$N:E        = "                .        . .  .                           "
$N:D        = "               .          .  . .                          "
$N:C#7      = "              .            .. + .                         "
$N:F#m~1    = "                 .        . .  .                          "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G_Minor+Im_&VII_&VI_V7
 (&&)        _-1______0______1______2______*______4______5______6______7
$N:Gm       = "                  .          .  . .                       "
$N:F        = "                 .          .  . .                        "
$N:E&       = "                .             . . .                       "
$N:D7       = "               .            .. + .                        "
$N:Gm~1     = "                  .          .  . .                       "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G#_Minor+Im_&VII_&VI_V7
 (#####)     _-1______0______1______2______*______4______5______6______7
$N:G#m      = "                  .             . . .                     "
$N:F#       = "                 .             . . .                      "
$N:E        = "                .               . .  .                    "
$N:D#7      = "               .               + . ..                     "
$N:G#m~1    = "                  .             . . .                     "
             _-1______0______1______2______*______4______5______6______7
$N:END


$2:Voicing+Im_Vm_IVm_V7
$2:Im    = "Im $Im $4:m $3:m -> Vm"
$2:Vm    = "Vm $Vm $4:m $3:m -> IVm"
$2:IVm   = "IVm $IVm $4:m $3:m -> V7"
$2:V7    = "V7 $V7 $4:7 $3:7  -> Im~1"
$2:Im~1  = "Im~1 $Im~1 $4:m $3:m -> Im"
$2:END

$N:A_Minor+Im_Vm_IVm_V7
 ()          _-1______0______1______2______*______4______5______6______7
$N:Am       = "                   .        . .  .                        "
$N:Em       = "                .          .  . .                         "
$N:Dm       = "               .          .  . .                          "
$N:E7       = "                .          . .. +                         "
$N:Am~1     = "                   .        . .  .                        "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B&_Minor+Im_Vm_IVm_V7
 (&&&&&)     _-1______0______1______2______*______4______5______6______7
$N:B&m      = "                    .      . . .                          "
$N:Fm       = "                 .        . .  .                          "
$N:E&m      = "                .          .  . .                         "
$N:F7       = "                 .        + . ..                          "
$N:B&m~1    = "                    .      . . .                          "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B_Minor+Im_Vm_IVm_V7
 (##)        _-1______0______1______2______*______4______5______6______7
$N:Bm       = "                    .        . .  .                       "
$N:F#m      = "                 .          .  . .                        "
$N:Em       = "                .          .  . .                         "
$N:F#7      = "                 .          . .. +                        "
$N:Bm~1     = "                    .        . .  .                       "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:C_Minor+Im_Vm_IVm_V7
 (&&&)       _-1______0______1______2______*______4______5______6______7
$N:Cm       = "                     .      . . .                         "
$N:Gm       = "                  .        . .  .                         "
$N:Fm       = "                 .          .  . .                        "
$N:G7       = "                  .        + . ..                         "
$N:Cm~1     = "                     .      . . .                         "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:C#_Minor+Im_Vm_IVm_V7
 (####)      _-1______0______1______2______*______4______5______6______7
$N:C#m      = "                     .          .  . .                    "
$N:G#m      = "                  .             . . .                     "
$N:F#m      = "                 .             . . .                      "
$N:G#7      = "                  .            .. + .                     "
$N:C#m~1    = "                     .          .  . .                    "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D_Minor+Im_Vm_IVm_V7
 (&)         _-1______0______1______2______*______4______5______6______7
$N:Dm       = "               .             . . .                        "
$N:Am       = "                   .        . .  .                        "
$N:Gm       = "                  .          .  . .                       "
$N:A7       = "                   .        + . ..                        "
$N:Dm~1     = "               .             . . .                        "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E&_Minor+Im_Vm_IVm_V7
 (&&&&&&)    _-1______0______1______2______*______4______5______6______7
$N:E&m      = "                .        . .  .                           "
$N:B&m      = "                    .      . . .                          "
$N:A&m      = "                   .      . . .                           "
$N:B&7      = "                    .   . .. +                            "
$N:E&m~1    = "                .        . .  .                           "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E_Minor+Im_Vm_IVm_V7
 (#)         _-1______0______1______2______*______4______5______6______7
$N:Em       = "                .             . . .                       "
$N:Bm       = "                    .        . .  .                       "
$N:Am       = "                   .          .  . .                      "
$N:B7       = "                    .        + . ..                       "
$N:Em~1     = "                       .      . . .                       "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F_Minor+Im_Vm_IVm_V7
 (&&&&)      _-1______0______1______2______*______4______5______6______7
$N:Fm       = "                 .             . . .                      "
$N:Cm       = "                     .        . .  .                      "
$N:B&m      = "                    .          .  . .                     "
$N:C7       = "                     .        + . ..                      "
$N:Fm~1     = "                        .      . . .                      "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F#_Minor+Im_Vm_IVm_V7
 (###)       _-1______0______1______2______*______4______5______6______7
$N:F#m      = "                 .               . .  .                   "
$N:C#m      = "                     .          .  . .                    "
$N:Bm       = "                    .          .  . .                     "
$N:C#7      = "                     .        + . ..                      "
$N:F#m~1    = "                        .      . . .                      "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G_Minor+Im_Vm_IVm_V7
 (&&)        _-1______0______1______2______*______4______5______6______7
$N:Gm       = "                  .             . . .                     "
$N:Dm       = "               .               . .  .                     "
$N:Cm       = "              .               . .  .                      "
$N:D7       = "               .               + . ..                     "
$N:Gm~1     = "                  .             . . .                     "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G#_Minor+Im_Vm_IVm_V7
 (#####)     _-1______0______1______2______*______4______5______6______7
$N:G#m      = "                  .          .  . .                       "
$N:D#m      = "               .             . . .                        "
$N:C#m      = "              .             . . .                         "
$N:D#7      = "               .            .. + .                        "
$N:G#m~1    = "                  .          .  . .                       "
             _-1______0______1______2______*______4______5______6______7
$N:END


$N:+Original
             _-1______0______1______2______*______4______5______6______7   
$N:Am       = "                   .        . .  .                        "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:Original_Pattern
             _-1______0______1______2______*______4______5______6______7
$N:Am       = "                   .          .  . .                      "
             _-1______0______1______2______*______4______5______6______7
$N:END

   xx_Minor+Im_VII_IV_V7
$2:Chord_Name_Voicing_Test
 2:Voicing+Im_&VII_&VI_V7
$2:Im    = "Im $Im $4:m $3:m -> &VII"
$2:&VII  = "&VII $&VII $4:M $3:M -> &VI"
$2:&VI   = "&VI $&VI $4:M $3:M -> V7"
$2:V7    = "V7 $V7 $4:7 $3:7  -> Im~1"
$2:Im~1  = "Im~1 $Im~1 $4:m $3:m -> Im"
$2:END

$0:END

