                                                                  Ver 0.38
 Major Chord Progression Rule file
 Space is Comment Line
 Level
 $R:  Chord Rule Name
 $0:  Top Level key = Major/Minor 
 $1:  Level 1  $1: = $Key
 $2:  Level 2  Chord Progression
 $3:  Level 3  Root+Position Name
 $4:  Level 4  Chord Name
 $5:  Level 5  Voicing
 $6:  Level 6  Chord Select Value
 $7:  Level 7  Chord Select Param
 $8:  Level 8  Exstra Chord
 $9:  Level 9  Special Chord Progression
 $A:  Available Note Scale
 $M:  Temperment
 $N:  Chord Name voicing

$R:Default Major_Chord_Progression mebcpj.dat
$N:F        = "                        .   .  . .                        "      
$N:Dm       = "                      .      . . .                        "      
$N:Gm7      = "                         .   . .. .                       "      
$N:C7       = "                     .      . . . .                       "      
$N:F~1      = "                        .   .  . .                        "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G&_Major+I_VIm_IIm7-V7_I
 (&&&&&&)    _-1______0______1______2______*______4______5______6______7
$N:G&       = "                  .             . . .                     "      
$N:E&m      = "                .               . .  .                    "      
$N:A&m7     = "                   .            .. . .                    "      
$N:D&7      = "               .               . . ..                     "      
$N:G&~1     = "                  .             . . .                     "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G_Major+I_VIm_IIm7-V7_I
 (#)         _-1______0______1______2______*______4______5______6______7
$N:G        = "                  .          .  . .                       "      
$N:Em       = "                .             . . .                       "      
$N:Am7      = "                   .          . .. .                      "      
$N:D7       = "               .             . . . .                      "      
$N:G~1      = "                  .          .  . .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:A&_Major+I_VIm_IIm7-V7_I
 (&&&&)      _-1______0______1______2______*______4______5______6______7
$N:A&       = "                   .          .  . .                      "      
$N:Fm       = "                 .             . . .                      "      
$N:B&m7     = "                    .          . .. .                     "      
$N:E&7      = "                .               . . ..                    "      
$N:A&~1     = "                   .             . . .                    "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:A_Major+I_VIm_IIm7-V7_I
 (###)       _-1______0______1______2______*______4______5______6______7
$N:A        = "                   .             . . .                    "      
$N:F#m      = "                 .               . .  .                   "      
$N:Bm7      = "                    .            .. . .                   "      
$N:E7       = "                .               . . ..                    "      
$N:A~1      = "                   .             . . .                    "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B&_Major+I_VIm_IIm7-V7_I
 (&&)        _-1______0______1______2______*______4______5______6______7
$N:B&       = "                    .          .  . .                     "      
$N:Gm       = "                  .             . . .                     "      
$N:Cm7      = "                     .          . .. .                    "      
$N:F7       = "                 .             . . . .                    "      
$N:B&~1     = "                    .          .  . .                     "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B_Major+I_VIm_IIm7-V7_I
 (#####)     _-1______0______1______2______*______4______5______6______7
$N:B        = "                    .        . .  .                       "      
$N:G#m      = "                  .          .  . .                       "      
$N:C#m7     = "                     .      . . . .                       "      
$N:F#7      = "                 .          . .. .                        "      
$N:B~1      = "                    .        . .  .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END


$2:Voicing+I_IIIm_IV_I
$2:I    = "I $I $4:M $3:M -> IIIm"
$2:IIIm  = "IIIm $IIIm $4:m $3:m  -> IV"
$2:IV   = "IV $IV $4:M $3:M  -> I~1"
$2:I~1  = "I~1 $I~1 $4:M $3:M -> I"
$2:END

$N:C_Major+I_IIIm_IV_I
 ()          _-1______0______1______2______*______4______5______6______7
$N:C        = "                     .        . .  .                      "      
$N:Em       = "                .             . . .                       "      
$N:F        = "                 .          .  . .                        "      
$N:C~1      = "                     .      . . .                         "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D&_Major+I_IIIm_IV_I
 (&&&&&)     _-1______0______1______2______*______4______5______6______7
$N:D&       = "                      .      . . .                        "      
$N:Fm       = "                 .          .  . .                        "      
$N:G&       = "                  .          .  . .                       "      
$N:D&~1     = "                      .      . . .                        "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D_Major+I_IIIm_IV_I
 (##)        _-1______0______1______2______*______4______5______6______7
$N:D        = "                      .   .  . .                          "      
$N:F#m      = "                 .        . .  .                          "      
$N:G        = "                  .        . .  .                         "      
$N:D~1      = "                      .   .  . .                          "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E&_Major+I_IIIm_IV_I
 (&&&)       _-1______0______1______2______*______4______5______6______7
$N:E&       = "                       .   .  . .                         "      
$N:Gm       = "                  .        . .  .                         "      
$N:A&       = "                   .        . .  .                        "      
$N:E&~1     = "                       .   .  . .                         "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E_Major+I_IIIm_IV_I
 (####)      _-1______0______1______2______*______4______5______6______7
$N:E        = "                .               . .  .                    "      
$N:G#m      = "                  .             . . .                     "      
$N:A        = "                   .          .  . .                      "      
$N:E~1      = "                .             . . .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F_Major+I_IIIm_IV_I
 (&)         _-1______0______1______2______*______4______5______6______7
$N:F        = "                 .             . . .                      "      
$N:Am       = "                   .          .  . .                      "      
$N:B&       = "                    .          .  . .                     "      
$N:F~1      = "                 .             . . .                      "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G&_Major+I_IIIm_IV_I
 (&&&&&&)    _-1______0______1______2______*______4______5______6______7
$N:G&       = "                  .          .  . .                       "      
$N:B&m      = "                    .        . .  .                       "      
$N:B        = "                     .        . .  .                      "      
$N:G&~1     = "                  .          .  . .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G_Major+I_IIIm_IV_I
 (#)         _-1______0______1______2______*______4______5______6______7
$N:G        = "                  .        . .  .                         "      
$N:Bm       = "                    .      . . .                          "      
$N:C        = "                     .      . . .                         "      
$N:G~1      = "                  .        . .  .                         "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:A&_Major+I_IIIm_IV_I
 (&&&&)      _-1______0______1______2______*______4______5______6______7
$N:A&       = "                   .        . .  .                        "      
$N:Cm       = "                     .      . . .                         "      
$N:D&       = "                      .      . . .                        "      
$N:A&~1     = "                   .        . .  .                        "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:A_Major+I_IIIm_IV_I
 (###)       _-1______0______1______2______*______4______5______6______7
$N:A        = "                   .          .  . .                      "      
$N:C#m      = "                     .        . .  .                      "      
$N:D        = "                      .        . .  .                     "      
$N:A~1      = "                   .          .  . .                      "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B&_Major+I_IIIm_IV_I
 (&&)        _-1______0______1______2______*______4______5______6______7
$N:B&       = "                    .        . .  .                       "      
$N:Dm       = "                      .      . . .                        "      
$N:E&       = "                       .      . . .                       "      
$N:B&~1     = "                    .        . .  .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B_Major+I_IIIm_IV_I
 (#####)     _-1______0______1______2______*______4______5______6______7
$N:B        = "                    .          .  . .                     "      
$N:D#m      = "                      .        . .  .                     "      
$N:E        = "                       .        . .  .                    "      
$N:B~1      = "                    .          .  . .                     "      
             _-1______0______1______2______*______4______5______6______7
$N:END

 ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
 Guitar_Chord_Voicing
$N:C_Major+Guitar_Chord_Voicing
             _-1______0______1______2______*______4______5______6______7
$N:C        = "                            . . .                         "      
$N:C6       = "                            . . ..                        "      
$N:CM7      = "                            . . . .                       "      
$N:C6(9)    = "                            . . ..  .                     "      
$N:CM9      = "                            . . . . .                     "      
$N:Csus4    = "                            .  ..                         "      
$N:Cm       = "                            . - .                         "      
$N:Cm6      = "                            . - ..                        "      
$N:Cm7      = "                            . - . -                       "      
$N:CmM7     = "                            . - . .                       "      
$N:Cm7(&5)  = "                            . - - -                       "      
$N:Cm6(9)   = "                            . - ..  .                     "      
$N:Cm69     = "                            . - ..  .                     "      
             _-1______0______1______2______*______4______5______6______7
$2:END

$N:C_Major+Default
             _-1______0______1______2______*______4______5______6______7
$N:C        = "                     .      . . .                         "      
$N:Em       = "                    .         . . .                       "      
$N:F        = "                 .          .  . .                        "      
$N:Fm       = "                 .          .  . -                        "      
$N:Am       = "                   .        . .  .                        "      
$N:Dm7      = "                     .      .. . .                        "      
$N:G        = "                  .          .  . .                       "      
$N:G7       = "                  .          . .. .                       "      
$N:G7       = "                  .          . .. .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D&_Major+Guitar_Chord_Voicing
$2:END

$N:+Original
             _-1______0______1______2______*______4______5______6______7
$N:C        = "                     .             . . .                  "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:Original_Pattern
             _-1______0______1______2______*______4______5______6______7
$N:C        = "                     .             . . .                  "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$0:END
